type,id,x,y,z
corner,NA,-0.172357,0.246796,0.0302059
corner,NA,0.181118,0.251243,0.0295897
corner,NA,0.176925,0.502656,0.0295999
corner,NA,-0.174864,0.497504,0.0257127
spline,0,-0.12080021694796883,0.2843360145730906,0.029897753041445777
spline,0,-0.11042471419221811,0.2844811287384015,0.029897753041445777
spline,0,-0.10004921143646739,0.2846262429037123,0.029897753041445777
spline,0,-0.08967370868071668,0.2847713570690231,0.029897753041445777
spline,0,-0.07929820592496596,0.284916471234334,0.029897753041445777
spline,0,-0.06892270316921524,0.2850615853996449,0.029897753041445777
spline,0,-0.05854720041346453,0.2852066995649557,0.029897753041445777
spline,0,-0.0481716976577138,0.2853518137302665,0.029897753041445777
spline,0,-0.03779619490196309,0.2854969278955774,0.029897753041445777
spline,0,-0.027420692146212372,0.2856420420608883,0.029897753041445777
spline,0,-0.01704518939046165,0.2857871562261991,0.029897753041445777
spline,0,-0.006669686634710945,0.2859322703915099,0.029897753041445777
spline,0,0.003705816121039776,0.2860773845568208,0.029897753041445777
spline,0,0.014081318876790483,0.2862224987221316,0.029897753041445777
spline,0,0.02445682163254123,0.2863676128874425,0.029897753041445777
spline,0,0.034832324388291924,0.2865127270527533,0.029897753041445777
spline,0,0.045207827144042645,0.2866578412180642,0.029897753041445777
spline,0,0.055583329899793366,0.2868029553833751,0.029897753041445777
spline,0,0.06595883265554409,0.2869480695486859,0.029897753041445777
spline,0,0.07633433541129478,0.2870931837139967,0.029897753041445777
spline,0,0.08670983816704553,0.2872382978793076,0.029897753041445777
spline,0,0.09708534092279622,0.2873834120446185,0.029897753041445777
spline,0,0.10746084367854694,0.2875285262099293,0.029897753041445777
spline,0,0.11783634643429766,0.2876736403752401,0.029897753041445777
spline,0,0.12821184919004838,0.287818754540551,0.029897753041445777
spline,0,0.12821184919004838,0.287818754540551,0.02959479067445943
spline,0,0.12805815008799307,0.2982385816264023,0.02959479067445943
spline,0,0.12790445098593778,0.3086584087122537,0.02959479067445943
spline,0,0.12775075188388246,0.319078235798105,0.02959479067445943
spline,0,0.12759705278182717,0.3294980628839564,0.02959479067445943
spline,0,0.12744335367977186,0.3399178899698077,0.02959479067445943
spline,0,0.12728965457771654,0.3503377170556591,0.02959479067445943
spline,0,0.12713595547566126,0.3607575441415104,0.02959479067445943
spline,0,0.12698225637360594,0.3711773712273618,0.02959479067445943
spline,0,0.12682855727155065,0.3815971983132131,0.02959479067445943
spline,0,0.12667485816949534,0.39201702539906447,0.02959479067445943
spline,0,0.12652115906744005,0.4024368524849158,0.02959479067445943
spline,0,0.12636745996538473,0.41285667957076716,0.02959479067445943
spline,0,0.12621376086332942,0.4232765066566185,0.02959479067445943
